,y1,y2,x11,x12
982,0.0,0.0,-1.5111546380174392,-3.227716911435195
983,0.0,1.0,-0.604796516676013,2.386588418965095
984,0.0,0.0,-0.4458077107581969,-2.277719864597729
985,1.0,0.0,3.3893559358542342,-1.5827187409519887
986,0.0,0.0,1.4665871479097652,0.5131428239259687
987,0.0,1.0,-1.2979676198059882,0.9274888540120346
988,1.0,0.0,1.1675422732024632,-0.8010163578591969
989,1.0,0.0,-0.40330157253456167,-2.320790729846278
990,0.0,1.0,-2.682636864704218,3.123581003421392
991,0.0,0.0,-1.5912838162294496,-2.359343605655216
992,1.0,1.0,4.224115051530841,0.9971469811736521
993,0.0,1.0,0.7582334177160656,2.919966570393924
994,0.0,0.0,0.7643035764755528,0.1975074520242883
995,0.0,1.0,1.826458023168975,2.698066924554231
996,1.0,0.0,1.9625632725106317,-1.620564395448923
997,0.0,0.0,-0.5356560338961425,-3.4082902929389665
998,0.0,1.0,-4.044969063673841,1.5860890717101392
999,1.0,0.0,0.41760494866844095,-0.16486660587364863
