,y1,y2,x1,x2
983,0.0,0.0,0.8501888285877982,-1.80902934564932
984,0.0,1.0,0.6784269628240626,3.8197132368586706
985,0.0,0.0,3.0935588471698825,-0.7326519223463945
986,1.0,0.0,1.820100004506579,1.7131590515406787
987,0.0,0.0,-0.2233158612632362,0.9934523082512494
988,0.0,0.0,-1.76527652684775,-5.790623156268088
989,1.0,1.0,0.08155554474730459,3.3106273031077964
990,0.0,1.0,-0.2822713823679273,3.2811763123983075
991,0.0,1.0,-0.2257472321584796,3.0537476035670292
992,1.0,1.0,0.271787983782001,0.9400042058068886
993,0.0,0.0,-1.476557028328918,1.1954717960225645
994,0.0,1.0,-1.8334912383019855,1.613084995261911
995,0.0,1.0,1.944962677250044,1.5261670549167023
996,0.0,1.0,0.6556015626101913,1.110003513066008
997,0.0,0.0,-1.7212746870248896,-2.3285632473445763
998,0.0,1.0,-3.179877703214167,4.808863071142089
999,0.0,1.0,0.22796773926241293,2.9532841765089937
